Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_total,Segment
CUST-0912,81,4,6785.5,4,3,2,9,Loyal Customers
CUST-0913,209,6,5851.0,2,4,2,8,Loyal Customers
CUST-0914,200,5,7266.5,2,3,2,7,Potential Loyalists
CUST-0915,370,4,7461.0,1,3,2,6,Potential Loyalists
CUST-0916,293,2,3136.5,1,1,1,3,Lost / Inactive
CUST-0917,181,4,5633.5,2,3,2,7,Potential Loyalists
CUST-0918,29,6,23972.5,4,4,4,12,Champions
CUST-0919,100,9,32696.5,4,4,4,12,Champions
CUST-0920,96,7,90030.0,4,4,4,12,Champions
CUST-0921,124,4,11506.0,3,3,3,9,Loyal Customers
CUST-0922,169,10,48495.0,3,4,4,11,Champions
CUST-0923,509,2,1641.0,1,1,1,3,Lost / Inactive
CUST-0924,148,3,3656.5,3,2,1,6,Potential Loyalists
CUST-0925,98,6,28011.5,4,4,4,12,Champions
CUST-0926,280,3,6966.0,1,2,2,5,At Risk
CUST-0927,148,2,592.0,3,1,1,5,At Risk
CUST-0929,322,3,1900.0,1,2,1,4,At Risk
CUST-0930,249,5,10078.0,2,3,3,8,Loyal Customers
CUST-0931,175,9,35632.0,3,4,4,11,Champions
CUST-0932,55,4,18140.0,4,3,3,10,Champions
CUST-0933,31,6,8384.0,4,4,2,10,Champions
CUST-0934,203,4,7865.5,2,3,2,7,Potential Loyalists
CUST-0935,91,5,5541.0,4,3,2,9,Loyal Customers
CUST-0936,133,4,2861.0,3,3,1,7,Potential Loyalists
CUST-0937,37,5,10461.0,4,3,3,10,Champions
CUST-0938,235,2,2391.5,2,1,1,4,At Risk
CUST-0939,284,4,3468.0,1,3,1,5,At Risk
CUST-0940,247,8,18514.0,2,4,3,9,Loyal Customers
CUST-0941,111,6,15183.0,3,4,3,10,Champions
CUST-0942,383,2,18850.0,1,1,3,5,At Risk
CUST-0943,207,5,31707.0,2,3,4,9,Loyal Customers
CUST-0944,114,7,17742.0,3,4,3,10,Champions
CUST-0945,270,5,8231.5,1,3,2,6,Potential Loyalists
CUST-0946,351,3,9335.5,1,2,3,6,Potential Loyalists
CUST-0947,210,4,22337.0,2,3,4,9,Loyal Customers
CUST-0948,122,4,8859.0,3,3,3,9,Loyal Customers
CUST-0949,175,10,24889.5,3,4,4,11,Champions
CUST-0950,59,4,3054.5,4,3,1,8,Loyal Customers
